"command","batchname","parms","type","cluster"
"ABCD_Summarize_rsBOLD_Exams","summarize_rsBOLD_aparc2_networks","parms.indir = 'rsBOLD_analysis';
parms.instem = 'rsBOLD';
parms.roi_infix = 'aparc2_gordon';
parms.corr_infix = 'networks';
parms.outdir = 'ROI_Summaries/rsBOLD_aparc2';
parms.outstem = 'rsBOLD_aparc2';
parms.roi_type = 'gordon';
parms.outfix = 'network_corr';
parms.qcflag = 0;
parms.continfo_flag = 0;
parms.subjinfo_flag = 0;
parms.max_motion = Inf;
parms.var_flag = 0;
parms.roi_flag = 0;
parms.network_flag = 3;
parms.verbose = 1;
parms.forceflag = 1;","matlab","mmps_engine"
